<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 143639 stored elements and shape (15999, 11846)>
  Coords	Values
5580     1
5581     0
5582     0
5583     1
5584     0
5585     4
5586     1
5587     3
5588     4
5589     1
5590     5
5591     0
5592     3
5593     0
5594     1
5595     4
5596     0
5597     4
5598     3
5599     0
5600     1
5601     4
5602     1
5603     1
5604     4
5605     2
5606     0
5607     0
5608     4
5609     4
5610     1
5611     1
5612     1
5613     3
5614     0
5615     1
5616     2
5617     0
5618     0
5619     3
5620     0
5621     0
5622     2
5623     2
5624     0
5625     3
5626     1
5627     3
5628     3
5629     3
5630     1
5631     2
5632     0
5633     2
5634     1
5635     2
5636     1
5637     2
5638     2
5639     0
5640     2
5641     1
5642     0
5643     2
5644     1
5645     0
5646     2
5647     1
5648     0
5649     4
5650     1
5651     0
5652     4
5653     1
5654     1
5655     3
5656     4
5657     0
5658     1
5659     1
5660     4
5661     4
5662     2
5663     0
5664     1
5665     1
5666     4
5667     0
5668     1
5669     3
5670     1
5671     3
5672     3
5673     0
5674     3
5675     0
5676     4
5677     4
5678     5
5679     4
5680     1
5681     3
5682     5
5683     0
5684     0
5685     0
5686     1
5687     2
5688     2
5689     3
5690     1
5691     0
5692     3
5693     0
5694     3
5695     1
5696     4
5697     0
5698     0
5699     3
5700     1
5701     1
5702     2
5703     1
5704     3
5705     4
5706     3
5707     0
5708     0
5709     0
5710     0
5711     1
5712     2
5713     1
5714     2
5715     0
5716     1
5717     1
5718     2
5719     0
5720     0
5721     0
5722     1
5723     0
5724     0
5725     0
5726     2
5727     0
5728     0
5729     0
5730     1
5731     0
5732     3
5733     3
5734     1
5735     0
5736     1
5737     1
5738     0
5739     4
5740     1
5741     4
5742     0
5743     2
5744     0
5745     0
5746     1
5747     5
5748     0
5749     1
5750     4
5751     0
5752     4
5753     1
5754     1
5755     1
5756     4
5757     3
5758     0
5759     0
5760     1
5761     1
5762     3
5763     1
5764     1
5765     4
5766     1
5767     1
5768     1
5769     0
5770     0
5771     0
5772     3
5773     1
5774     3
5775     1
5776     0
5777     4
5778     3
5779     2
5780     4
5781     3
5782     1
5783     5
5784     3
5785     4
5786     3
5787     0
5788     0
5789     0
5790     1
5791     2
5792     0
5793     1
5794     1
5795     2
5796     0
5797     0
5798     3
5799     1
5800     0
5801     0
5802     0
5803     1
5804     2
5805     1
5806     1
5807     2
5808     1
5809     0
5810     1
5811     4
5812     0
5813     1
5814     4
5815     3
5816     1
5817     0
5818     3
5819     4
5820     1
5821     5
5822     0
5823     4
5824     4
5825     4
5826     0
5827     0
5828     1
5829     1
5830     0
5831     0
5832     4
5833     0
5834     1
5835     0
5836     1
5837     1
5838     1
5839     2
5840     5
5841     1
5842     0
5843     0
5844     2
5845     0
5846     1
5847     1
5848     1
5849     1
5850     3
5851     1
5852     0
5853     1
5854     0
5855     4
5856     5
5857     0
5858     1
5859     1
5860     4
5861     0
5862     3
5863     1
5864     1
5865     1
5866     2
5867     5
5868     1
5869     1
5870     2
5871     1
5872     2
5873     2
5874     0
5875     0
5876     2
5877     5
5878     3
5879     0
5880     0
5881     0
5882     1
5883     3
5884     1
5885     1
5886     1
5887     3
5888     0
5889     1
5890     0
5891     1
5892     4
5893     1
5894     1
5895     4
5896     4
5897     0
5898     1
5899     3
5900     3
5901     1
5902     2
5903     1
5904     0
5905     3
5906     1
5907     5
5908     0
5909     4
5910     1
5911     1
5912     1
5913     0
5914     2
5915     0
5916     1
5917     4
5918     5
5919     0
5920     1
5921     3
5922     1
5923     4
5924     1
5925     0
5926     3
5927     2
5928     4
5929     1
5930     3
5931     5
5932     1
5933     1
5934     4
5935     4
5936     0
5937     1
5938     0
5939     1
5940     1
5941     3
5942     1
5943     1
5944     0
5945     1
5946     1
5947     2
5948     0
5949     2
5950     1
5951     0
5952     0
5953     2
5954     1
5955     4
5956     1
5957     1
5958     0
5959     3
5960     1
5961     0
5962     1
5963     0
5964     0
5965     1
5966     1
5967     0
5968     3
5969     1
5970     0
5971     0
5972     4
5973     4
5974     2
5975     1
5976     1
5977     1
5978     4
5979     0
5980     2
5981     4
5982     2
5983     1
5984     1
5985     0
5986     0
5987     5
5988     1
5989     0
5990     3
5991     0
5992     5
5993     0
5994     1
5995     4
5996     2
5997     0
5998     3
5999     1
6000     1
6001     0
6002     2
6003     2
6004     0
6005     4
6006     4
6007     1
6008     0
6009     0
6010     4
6011     1
6012     0
6013     0
6014     3
6015     0
6016     0
6017     3
6018     1
6019     4
6020     0
6021     3
6022     0
6023     0
6024     2
6025     1
6026     1
6027     2
6028     0
6029     3
6030     0
6031     1
6032     3
6033     0
6034     4
6035     1
6036     3
6037     0
6038     1
6039     4
6040     0
6041     1
6042     4
6043     0
6044     1
6045     1
6046     3
6047     0
6048     3
6049     4
6050     3
6051     0
6052     5
6053     3
6054     4
6055     4
6056     1
6057     3
6058     1
6059     1
6060     0
6061     4
6062     1
6063     1
6064     1
6065     0
6066     3
6067     4
6068     1
6069     3
6070     1
6071     0
6072     2
6073     4
6074     4
6075     4
6076     3
6077     3
6078     0
6079     3
6080     4
6081     1
6082     1
6083     0
6084     2
6085     0
6086     1
6087     1
6088     1
6089     4
6090     2
6091     0
6092     4
6093     0
6094     4
6095     0
6096     0
6097     1
6098     4
6099     1
6100     3
6101     1
6102     0
6103     1
6104     1
6105     1
6106     5
6107     0
6108     5
6109     4
6110     0
6111     0
6112     2
6113     0
6114     2
6115     4
6116     2
6117     1
6118     1
6119     3
6120     1
6121     1
6122     3
6123     0
6124     4
6125     3
6126     0
6127     0
6128     3
6129     3
6130     0
6131     0
6132     3
6133     2
6134     1
6135     0
6136     1
6137     3
6138     2
6139     0
6140     3
6141     4
6142     1
6143     0
6144     1
6145     3
6146     1
6147     1
6148     4
6149     0
6150     1
6151     0
6152     1
6153     4
6154     0
6155     0
6156     1
6157     5
6158     1
6159     3
6160     5
6161     5
6162     1
6163     1
6164     0
6165     0
6166     3
6167     4
6168     1
6169     0
6170     2
6171     4
6172     0
6173     0
6174     1
6175     2
6176     4
6177     3
6178     1
6179     4
6180     0
6181     4
6182     5
6183     0
6184     0
6185     1
6186     0
6187     4
6188     3
6189     2
6190     0
6191     4
6192     1
6193     1
6194     2
6195     0
6196     3
6197     4
6198     0
6199     0
6200     4
6201     1
6202     0
6203     0
6204     4
6205     1
6206     0
6207     0
6208     1
6209     0
6210     0
6211     3
6212     0
6213     1
6214     3
6215     4
6216     0
6217     1
6218     0
6219     1
6220     1
6221     4
6222     3
6223     1
6224     5
6225     3
6226     0
6227     1
6228     4
6229     0
6230     2
6231     2
6232     0
6233     5
6234     1
6235     4
6236     2
6237     3
6238     5
6239     0
6240     3
6241     3
6242     1
6243     1
6244     4
6245     1
6246     1
6247     3
6248     0
6249     0
6250     1
6251     3
6252     0
6253     1
6254     0
6255     2
6256     3
6257     4
6258     0
6259     1
6260     4
6261     3
6262     1
6263     1
6264     1
6265     0
6266     1
6267     1
6268     1
6269     1
6270     3
6271     1
6272     0
6273     1
6274     0
6275     1
6276     0
6277     0
6278     0
6279     0
6280     4
6281     3
6282     1
6283     1
6284     3
6285     2
6286     0
6287     4
6288     1
6289     1
6290     1
6291     4
6292     0
6293     0
6294     2
6295     0
6296     0
6297     4
6298     0
6299     1
6300     3
6301     4
6302     1
6303     0
6304     0
6305     3
6306     1
6307     1
6308     4
6309     0
6310     4
6311     4
6312     0
6313     3
6314     1
6315     3
6316     4
6317     4
6318     1
6319     1
6320     1
6321     4
6322     0
6323     1
6324     1
6325     3
6326     0
6327     1
6328     0
6329     5
6330     3
6331     1
6332     4
6333     3
6334     0
6335     3
6336     4
6337     0
6338     2
6339     4
6340     0
6341     2
6342     2
6343     4
6344     3
6345     1
6346     1
6347     0
6348     1
6349     2
6350     0
6351     2
6352     5
6353     0
6354     3
6355     2
6356     1
6357     0
6358     4
6359     5
6360     1
6361     0
6362     2
6363     1
6364     0
6365     0
6366     1
6367     1
6368     4
6369     3
6370     1
6371     0
6372     1
6373     0
6374     2
6375     1
6376     4
6377     0
6378     1
6379     0
6380     0
6381     5
6382     5
6383     0
6384     0
6385     1
6386     1
6387     3
6388     0
6389     0
6390     3
6391     0
6392     4
6393     4
6394     1
6395     1
6396     0
6397     1
6398     0
6399     3
6400     0
6401     2
6402     0
6403     1
6404     0
6405     3
6406     1
6407     1
6408     3
6409     1
6410     1
6411     3
6412     1
6413     2
6414     3
6415     1
6416     3
6417     0
6418     4
6419     0
6420     2
6421     0
6422     4
6423     3
6424     3
6425     3
6426     0
6427     1
6428     0
6429     1
6430     1
6431     5
6432     0
6433     2
6434     0
6435     1
6436     4
6437     2
6438     1
6439     3
6440     5
6441     1
6442     5
6443     3
6444     1
6445     0
6446     3
6447     1
6448     2
6449     3
6450     1
6451     3
6452     0
6453     2
6454     0
6455     1
6456     0
6457     0
6458     0
6459     3
6460     0
6461     0
6462     1
6463     1
6464     1
6465     2
6466     0
6467     4
6468     0
6469     4
6470     0
6471     1
6472     1
6473     0
6474     0
6475     1
6476     0
6477     4
6478     0
6479     1
6480     4
6481     4
6482     0
6483     1
6484     0
6485     0
6486     0
6487     3
6488     1
6489     1
6490     3
6491     0
6492     0
6493     0
6494     3
6495     0
6496     1
6497     0
6498     1
6499     0
6500     2
6501     3
6502     0
6503     5
6504     0
6505     1
6506     1
6507     3
6508     3
6509     0
6510     4
6511     4
6512     0
6513     0
6514     1
6515     2
6516     3
6517     1
6518     1
6519     1
6520     2
6521     2
6522     0
6523     3
6524     4
6525     1
6526     5
6527     4
6528     1
6529     0
6530     1
6531     3
6532     3
6533     0
6534     3
6535     0
6536     4
6537     0
6538     0
6539     0
6540     2
6541     5
6542     1
6543     3
6544     1
6545     1
6546     2
6547     3
6548     1
6549     0
6550     0
6551     4
6552     1
6553     4
6554     3
6555     1
6556     3
6557     3
6558     3
6559     1
6560     2
6561     1
6562     1
6563     3
6564     3
6565     0
6566     4
6567     1
6568     4
6569     0
6570     1
6571     3
6572     1
6573     4
6574     3
6575     1
6576     0
6577     3
6578     1
6579     3
6580     1
6581     0
6582     2
6583     1
6584     1
6585     3
6586     0
6587     2
6588     1
6589     3
6590     1
6591     0
6592     1
6593     4
6594     3
6595     1
6596     0
6597     1
6598     0
6599     1
6600     0
6601     5
6602     1
6603     3
6604     0
6605     4
6606     1
6607     3
6608     1
6609     1
6610     1
6611     0
6612     1
6613     0
6614     3
6615     0
6616     0
6617     1
6618     3
6619     0
6620     0
6621     1
6622     1
6623     4
6624     1
6625     5
6626     3
6627     3
6628     1
6629     1
6630     4
6631     4
6632     1
6633     1
6634     4
6635     3
6636     3
6637     1
6638     0
6639     4
6640     1
6641     2
6642     4
6643     0
6644     4
6645     4
6646     5
6647     0
6648     1
6649     4
6650     1
6651     0
6652     0
6653     1
6654     4
6655     3
6656     0
6657     3
6658     1
6659     1
6660     1
6661     0
6662     1
6663     1
6664     1
6665     3
6666     2
6667     2
6668     0
6669     2
6670     3
6671     0
6672     3
6673     0
6674     3
6675     1
6676     0
6677     1
6678     4
6679     4
6680     4
6681     2
6682     0
6683     3
6684     0
6685     4
6686     0
6687     4
6688     0
6689     2
6690     1
6691     1
6692     5
6693     1
6694     4
6695     2
6696     1
6697     1
6698     0
6699     4
6700     1
6701     2
6702     4
6703     3
6704     1
6705     3
6706     1
6707     1
6708     0
6709     1
6710     2
6711     0
6712     3
6713     1
6714     4
6715     0
6716     0
6717     1
6718     1
6719     1
6720     1
6721     1
6722     0
6723     0
6724     1
6725     2
6726     5
6727     1
6728     1
6729     4
6730     1
6731     2
6732     0
6733     2
6734     0
6735     4
6736     0
6737     1
6738     0
6739     0
6740     1
6741     0
6742     0
6743     1
6744     5
6745     1
6746     1
6747     3
6748     3
6749     1
6750     0
6751     0
6752     1
6753     1
6754     1
6755     0
6756     1
6757     0
6758     1
6759     0
6760     0
6761     1
6762     0
6763     0
6764     1
6765     4
6766     0
6767     0
6768     0
6769     1
6770     3
6771     0
6772     4
6773     3
6774     0
6775     1
6776     0
6777     0
6778     1
6779     1
6780     1
6781     1
6782     0
6783     0
6784     2
6785     2
6786     0
6787     1
6788     2
6789     3
6790     5
6791     1
6792     0
6793     0
6794     4
6795     0
6796     0
6797     4
6798     0
6799     3
6800     1
6801     3
6802     1
6803     5
6804     0
6805     0
6806     0
6807     4
6808     3
6809     1
6810     3
6811     3
6812     1
6813     0
6814     1
6815     0
6816     1
6817     3
6818     0
6819     4
6820     3
6821     2
6822     0
6823     1
6824     3
6825     4
6826     1
6827     0
6828     2
6829     1
6830     2
6831     0
6832     1
6833     3
6834     3
6835     0
6836     4
6837     0
6838     4
6839     3
6840     1
6841     5
6842     3
6843     4
6844     4
6845     1
6846     3
6847     1
6848     1
6849     4
6850     5
6851     4
6852     1
6853     1
6854     3
6855     1
6856     1
6857     2
6858     0
6859     0
6860     3
6861     1
6862     0
6863     0
6864     2
6865     2
6866     4
6867     0
6868     0
6869     1
6870     1
6871     1
6872     3
6873     0
6874     1
6875     3
6876     1
6877     1
6878     0
6879     3
6880     0
6881     1
6882     1
6883     3
6884     1
6885     1
6886     3
6887     0
6888     3
6889     0
6890     4
6891     0
6892     1
6893     2
6894     0
6895     3
6896     0
6897     1
6898     2
6899     1
6900     1
6901     1
6902     1
6903     3
6904     0
6905     1
6906     0
6907     2
6908     1
6909     1
6910     3
6911     1
6912     1
6913     1
6914     1
6915     3
6916     4
6917     0
6918     0
6919     0
6920     2
6921     2
6922     3
6923     0
6924     4
6925     3
6926     1
6927     2
6928     0
6929     3
6930     2
6931     0
6932     3
6933     4
6934     0
6935     4
6936     1
6937     1
6938     5
6939     1
6940     1
6941     2
6942     0
6943     0
6944     4
6945     2
6946     1
6947     5
6948     0
6949     5
6950     1
6951     0
6952     1
6953     3
6954     0
6955     1
6956     3
6957     0
6958     3
6959     5
6960     0
6961     0
6962     3
6963     1
6964     0
6965     4
6966     3
6967     4
6968     1
6969     0
6970     1
6971     5
6972     2
6973     0
6974     2
6975     1
6976     5
6977     1
6978     3
6979     1
6980     3
6981     5
6982     0
6983     1
6984     1
6985     1
6986     4
6987     1
6988     1
6989     1
6990     1
6991     0
6992     1
6993     1
6994     0
6995     1
6996     1
6997     5
6998     1
6999     1
7000     5
7001     4
7002     1
7003     1
7004     4
7005     1
7006     1
7007     5
7008     0
7009     0
7010     2
7011     1
7012     3
7013     3
7014     4
7015     1
7016     0
7017     0
7018     2
7019     1
7020     0
7021     1
7022     1
7023     5
7024     1
7025     0
7026     0
7027     1
7028     0
7029     0
7030     0
7031     0
7032     3
7033     2
7034     0
7035     1
7036     1
7037     1
7038     1
7039     3
7040     2
7041     0
7042     4
7043     2
7044     2
7045     1
7046     1
7047     1
7048     1
7049     3
7050     0
7051     1
7052     3
7053     0
7054     4
7055     3
7056     1
7057     4
7058     0
7059     1
7060     1
7061     1
7062     0
7063     1
7064     1
7065     1
7066     0
7067     1
7068     4
7069     1
7070     0
7071     4
7072     4
7073     2
7074     4
7075     2
7076     1
7077     2
7078     4
7079     3
7080     0
7081     0
7082     3
7083     4
7084     1
7085     1
7086     0
7087     0
7088     5
7089     1
7090     4
7091     0
7092     3
7093     1
7094     3
7095     3
7096     0
7097     0
7098     0
7099     1
7100     4
7101     0
7102     0
7103     0
7104     0
7105     1
7106     1
7107     1
7108     0
7109     3
7110     3
7111     1
7112     1
7113     0
7114     1
7115     3
7116     0
7117     4
7118     2
7119     0
7120     3
7121     1
7122     5
7123     1
7124     1
7125     1
7126     1
7127     2
7128     2
7129     0
7130     1
7131     1
7132     2
7133     0
7134     1
7135     0
7136     0
7137     0
7138     1
7139     1
7140     1
7141     1
7142     1
7143     1
7144     0
7145     1
7146     0
7147     2
7148     2
7149     0
7150     0
7151     4
7152     0
7153     3
7154     1
7155     0
7156     3
7157     1
7158     0
7159     1
7160     0
7161     1
7162     0
7163     0
7164     3
7165     3
7166     3
7167     0
7168     4
7169     0
7170     3
7171     0
7172     4
7173     4
7174     0
7175     4
7176     0
7177     1
7178     0
7179     1
7180     1
7181     1
7182     4
7183     2
7184     1
7185     1
7186     4
7187     0
7188     1
7189     0
7190     4
7191     0
7192     0
7193     3
7194     4
7195     1
7196     1
7197     1
7198     2
7199     3
7200     4
7201     0
7202     1
7203     4
7204     1
7205     2
7206     2
7207     0
7208     2
7209     3
7210     0
7211     0
7212     0
7213     5
7214     1
7215     3
7216     1
7217     0
7218     4
7219     3
7220     1
7221     5
7222     1
7223     1
7224     1
7225     1
7226     0
7227     1
7228     0
7229     0
7230     2
7231     0
7232     2
7233     0
7234     0
7235     1
7236     1
7237     3
7238     3
7239     0
7240     4
7241     3
7242     1
7243     0
7244     1
7245     3
7246     2
7247     1
7248     4
7249     1
7250     1
7251     1
7252     3
7253     3
7254     4
7255     5
7256     1
7257     3
7258     3
7259     1
7260     4
7261     0
7262     4
7263     2
7264     0
7265     2
7266     1
7267     1
7268     4
7269     0
7270     3
7271     1
7272     0
7273     4
7274     1
7275     0
7276     1
7277     4
7278     1
7279     3
7280     1
7281     1
7282     1
7283     5
7284     1
7285     3
7286     0
7287     4
7288     0
7289     0
7290     1
7291     1
7292     0
7293     3
7294     0
7295     1
7296     5
7297     1
7298     1
7299     0
7300     1
7301     1
7302     1
7303     0
7304     1
7305     0
7306     0
7307     3
7308     3
7309     3
7310     3
7311     3
7312     0
7313     3
7314     0
7315     1
7316     3
7317     2
7318     3
7319     1
7320     1
7321     2
7322     2
7323     2
7324     0
7325     0
7326     0
7327     2
7328     1
7329     0
7330     3
7331     1
7332     2
7333     1
7334     1
7335     2
7336     2
7337     1
7338     0
7339     4
7340     1
7341     0
7342     1
7343     3
7344     0
7345     1
7346     1
7347     3
7348     4
7349     4
7350     3
7351     2
7352     0
7353     4
7354     4
7355     1
7356     0
7357     2
7358     0
7359     1
7360     1
7361     0
7362     3
7363     0
7364     1
7365     2
7366     0
7367     1
7368     1
7369     3
7370     0
7371     3
7372     1
7373     1
7374     1
7375     1
7376     2
7377     0
7378     1
7379     4
7380     1
7381     0
7382     2
7383     0
7384     0
7385     1
7386     0
7387     1
7388     1
7389     0
7390     4
7391     1
7392     4
7393     0
7394     0
7395     0
7396     1
7397     0
7398     4
7399     5
7400     0
7401     1
7402     0
7403     3
7404     0
7405     2
7406     0
7407     1
7408     1
7409     0
7410     3
7411     0
7412     2
7413     0
7414     1
7415     0
7416     1
7417     3
7418     0
7419     1
7420     1
7421     0
7422     0
7423     3
7424     1
7425     5
7426     4
7427     0
7428     3
7429     0
7430     1
7431     0
7432     3
7433     3
7434     5
7435     3
7436     1
7437     3
7438     0
7439     2
7440     1
7441     0
7442     1
7443     4
7444     0
7445     1
7446     3
7447     3
7448     0
7449     1
7450     3
7451     1
7452     0
7453     1
7454     1
7455     1
7456     2
7457     1
7458     2
7459     1
7460     1
7461     1
7462     3
7463     1
7464     1
7465     3
7466     1
7467     3
7468     1
7469     1
7470     1
7471     1
7472     3
7473     0
7474     1
7475     0
7476     0
7477     1
7478     0
7479     1
7480     0
7481     4
7482     1
7483     4
7484     0
7485     0
7486     4
7487     5
7488     3
7489     5
7490     0
7491     1
7492     3
7493     1
7494     5
7495     0
7496     3
7497     0
7498     2
7499     0
7500     0
7501     3
7502     1
7503     0
7504     0
7505     0
7506     4
7507     3
7508     1
7509     5
7510     1
7511     5
7512     1
7513     3
7514     2
7515     0
7516     3
7517     4
7518     1
7519     2
7520     0
7521     1
7522     1
7523     1
7524     1
7525     3
7526     0
7527     3
7528     1
7529     1
7530     3
7531     0
7532     0
7533     3
7534     1
7535     0
7536     3
7537     3
7538     1
7539     0
7540     0
7541     0
7542     1
7543     4
7544     3
7545     0
7546     2
7547     1
7548     5
7549     4
7550     4
7551     0
7552     2
7553     1
7554     0
7555     4
7556     2
7557     1
7558     4
7559     1
7560     0
7561     4
7562     1
7563     1
7564     4
7565     1
7566     1
7567     1
7568     0
7569     0
7570     0
7571     1
7572     4
7573     3
7574     0
7575     0
7576     2
7577     0
7578     5
7579     5
7580     2
7581     1
7582     2
7583     0
7584     0
7585     3
7586     1
7587     1
7588     0
7589     4
7590     1
7591     0
7592     1
7593     0
7594     4
7595     3
7596     4
7597     4
7598     1
7599     0
7600     1
7601     3
7602     3
7603     1
7604     1
7605     2
7606     1
7607     1
7608     1
7609     1
7610     4
7611     1
7612     0
7613     0
7614     1
7615     1
7616     2
7617     1
7618     1
7619     0
7620     3
7621     1
7622     1
7623     0
7624     1
7625     1
7626     1
7627     1
7628     5
7629     0
7630     1
7631     2
7632     3
7633     1
7634     1
7635     2
7636     2
7637     0
7638     1
7639     1
7640     0
7641     5
7642     0
7643     1
7644     0
7645     2
7646     3
7647     4
7648     0
7649     3
7650     1
7651     2
7652     0
7653     0
7654     0
7655     4
7656     0
7657     0
7658     2
7659     0
7660     1
7661     1
7662     4
7663     1
7664     0
7665     1
7666     0
7667     1
7668     1
7669     4
7670     0
7671     0
7672     0
7673     0
7674     3
7675     0
7676     1
7677     5
7678     4
7679     0
7680     3
7681     2
7682     3
7683     0
7684     4
7685     5
7686     0
7687     1
7688     4
7689     1
7690     0
7691     0
7692     2
7693     3
7694     1
7695     1
7696     3
7697     5
7698     2
7699     1
7700     1
7701     1
7702     1
7703     4
7704     1
7705     1
7706     0
7707     1
7708     2
7709     0
7710     2
7711     0
7712     4
7713     4
7714     1
7715     0
7716     0
7717     5
7718     0
7719     3
7720     0
7721     0
7722     1
7723     2
7724     4
7725     0
7726     0
7727     0
7728     3
7729     1
7730     3
7731     4
7732     0
7733     0
7734     4
7735     0
7736     3
7737     0
7738     0
7739     3
7740     2
7741     4
7742     2
7743     5
7744     0
7745     3
7746     1
7747     1
7748     0
7749     2
7750     0
7751     0
7752     3
7753     1
7754     0
7755     1
7756     1
7757     2
7758     3
7759     1
7760     0
7761     2
7762     3
7763     0
7764     0
7765     0
7766     1
7767     1
7768     1
7769     1
7770     3
7771     1
7772     0
7773     3
7774     1
7775     0
7776     0
7777     0
7778     3
7779     2
7780     4
7781     4
7782     4
7783     0
7784     0
7785     0
7786     4
7787     0
7788     1
7789     0
7790     5
7791     2
7792     0
7793     0
7794     3
7795     2
7796     5
7797     0
7798     4
7799     3
7800     0
7801     1
7802     1
7803     1
7804     1
7805     3
7806     2
7807     2
7808     1
7809     1
7810     1
7811     3
7812     4
7813     0
7814     0
7815     0
7816     4
7817     1
7818     5
7819     1
7820     1
7821     1
7822     1
7823     0
7824     0
7825     0
7826     4
7827     0
7828     1
7829     1
7830     1
7831     0
7832     0
7833     1
7834     1
7835     0
7836     2
7837     1
7838     0
7839     2
7840     1
7841     1
7842     4
7843     0
7844     2
7845     3
7846     1
7847     2
7848     3
7849     1
7850     2
7851     3
7852     3
7853     2
7854     0
7855     3
7856     2
7857     0
7858     1
7859     1
7860     2
7861     0
7862     4
7863     1
7864     0
7865     1
7866     1
7867     0
7868     0
7869     1
7870     5
7871     0
7872     2
7873     1
7874     5
7875     0
7876     4
7877     5
7878     0
7879     1
7880     2
7881     0
7882     1
7883     2
7884     1
7885     1
7886     3
7887     1
7888     1
7889     0
7890     1
7891     0
7892     3
7893     1
7894     1
7895     3
7896     1
7897     1
7898     1
7899     1
7900     1
7901     4
7902     2
7903     1
7904     1
7905     3
7906     1
7907     1
7908     0
7909     0
7910     1
7911     5
7912     4
7913     0
7914     4
7915     0
7916     0
7917     4
7918     0
7919     2
7920     4
7921     1
7922     1
7923     1
7924     0
7925     3
7926     3
7927     0
7928     1
7929     4
7930     0
7931     1
7932     0
7933     1
7934     0
7935     3
7936     4
7937     1
7938     0
7939     3
7940     4
7941     0
7942     1
7943     1
7944     0
7945     0
7946     0
7947     3
7948     3
7949     4
7950     0
7951     1
7952     1
7953     1
7954     3
7955     3
7956     2
7957     4
7958     3
7959     0
7960     1
7961     5
7962     1
7963     4
7964     1
7965     1
7966     1
7967     0
7968     1
7969     1
7970     1
7971     0
7972     0
7973     4
7974     0
7975     1
7976     1
7977     0
7978     1
7979     1
7980     2
7981     1
7982     3
7983     3
7984     4
7985     1
7986     0
7987     4
7988     1
7989     1
7990     3
7991     0
7992     2
7993     1
7994     1
7995     2
7996     1
7997     0
7998     1
7999     1
8000     1
8001     0
8002     1
8003     5
8004     1
8005     0
8006     2
8007     0
8008     0
8009     3
8010     0
8011     1
8012     2
8013     2
8014     1
8015     1
8016     1
8017     0
8018     1
8019     1
8020     3
8021     0
8022     1
8023     3
8024     0
8025     1
8026     4
8027     3
8028     1
8029     2
8030     2
8031     1
8032     2
8033     1
8034     1
8035     1
8036     1
8037     3
8038     1
8039     4
8040     3
8041     4
8042     1
8043     3
8044     4
8045     0
8046     1
8047     0
8048     4
8049     0
8050     0
8051     1
8052     1
8053     1
8054     1
8055     1
8056     0
8057     3
8058     1
8059     1
8060     5
8061     0
8062     0
8063     1
8064     1
8065     0
8066     0
8067     1
8068     1
8069     3
8070     1
8071     1
8072     0
8073     0
8074     0
8075     4
8076     4
8077     0
8078     5
8079     1
8080     1
8081     1
8082     4
8083     1
8084     0
8085     1
8086     1
8087     0
8088     0
8089     4
8090     3
8091     0
8092     1
8093     4
8094     3
8095     1
8096     1
8097     0
8098     1
8099     2
8100     0
8101     4
8102     3
8103     4
8104     2
8105     1
8106     3
8107     0
8108     1
8109     5
8110     3
8111     0
8112     3
8113     1
8114     0
8115     1
8116     0
8117     4
8118     0
8119     1
8120     0
8121     1
8122     5
8123     0
8124     3
8125     0
8126     1
8127     1
8128     1
8129     1
8130     1
8131     1
8132     0
8133     1
8134     4
8135     2
8136     1
8137     0
8138     1
8139     0
8140     1
8141     1
8142     1
8143     4
8144     0
8145     3
8146     4
8147     3
8148     1
8149     3
8150     0
8151     2
8152     0
8153     0
8154     4
8155     1
8156     1
8157     0
8158     1
8159     5
8160     3
8161     1
8162     0
8163     0
8164     2
8165     0
8166     0
8167     1
8168     0
8169     1
8170     3
8171     0
8172     4
8173     0
8174     0
8175     3
8176     3
8177     1
8178     4
8179     1
8180     0
8181     4
8182     4
8183     1
8184     0
8185     3
8186     3
8187     0
8188     2
8189     3
8190     3
8191     0
8192     0
8193     1
8194     5
8195     3
8196     0
8197     5
8198     4
8199     3
8200     3
8201     3
8202     0
8203     0
8204     3
8205     2
8206     0
8207     4
8208     0
8209     1
8210     4
8211     0
8212     1
8213     3
8214     1
8215     2
8216     1
8217     1
8218     0
8219     1
8220     4
8221     0
8222     0
8223     0
8224     1
8225     1
8226     1
8227     1
8228     1
8229     4
8230     0
8231     4
8232     0
8233     2
8234     3
8235     1
8236     1
8237     3
8238     1
8239     3
8240     1
8241     0
8242     0
8243     0
8244     5
8245     4
8246     2
8247     0
8248     1
8249     2
8250     5
8251     0
8252     4
8253     1
8254     2
8255     0
8256     3
8257     0
8258     1
8259     0
8260     0
8261     1
8262     4
8263     0
8264     0
8265     2
8266     1
8267     1
8268     1
8269     1
8270     0
8271     2
8272     4
8273     2
8274     0
8275     4
8276     0
8277     0
8278     0
8279     3
8280     0
8281     4
8282     1
8283     0
8284     0
8285     1
8286     1
8287     0
8288     1
8289     4
8290     0
8291     1
8292     0
8293     0
8294     2
8295     0
8296     1
8297     1
8298     3
8299     0
8300     0
8301     1
8302     1
8303     4
8304     0
8305     1
8306     1
8307     1
8308     4
8309     0
8310     0
8311     0
8312     1
8313     1
8314     4
8315     0
8316     1
8317     4
8318     3
8319     1
8320     1
8321     1
8322     0
8323     5
8324     3
8325     1
8326     1
8327     0
8328     4
8329     2
8330     1
8331     4
8332     1
8333     3
8334     0
8335     0
8336     1
8337     4
8338     4
8339     3
8340     0
8341     4
8342     0
8343     0
8344     4
8345     4
8346     1
8347     2
8348     3
8349     4
8350     1
8351     1
8352     4
8353     2
8354     2
8355     0
8356     1
8357     5
8358     1
8359     0
8360     3
8361     2
8362     0
8363     1
8364     1
8365     1
8366     1
8367     1
